-6400,2102.28,-6650.4,-5917.5,2102.28,-6435,-5917.5,0,-6435,-6400,0,-6650.4,-5917.5,0,-6435,-5917.5,2102.28,-6435,-6400,2102.28,-6650.4,-6400,0,-6650.4,-6541.98,1051.14,-7811.15,-6541.98,1051.14,-7811.15,0.407646,9.46811e-08,-0.91314,-0.407646,-9.46811e-08,0.91314
-6544.01,0,-7315.8,-6544.01,2102.28,-7315.8,-6653.69,2102.28,-6870.35,-6653.69,0,-6870.35,-6653.69,2102.28,-6870.35,-6544.01,2102.28,-7315.8,-6544.01,0,-7315.8,-6653.69,0,-6870.35,-6801.96,1051.14,-8031.16,-6801.96,1051.14,-8031.16,0.970998,2.81059e-07,0.23909,-0.970998,-2.81059e-07,-0.23909
-5885,2102.28,-7950,-6318.66,2102.28,-7550.52,-6318.66,0,-7550.52,-5885,0.00012207,-7950,-6318.66,0,-7550.52,-6318.66,2102.28,-7550.52,-5885,2102.28,-7950,-5885,0.00012207,-7950,-6050.88,1051.14,-7559.8,-6050.88,1051.14,-7559.8,0.677529,0,0.735496,-0.677529,0,-0.735496
-9550.44,2102.28,-7320.44,-10150,2102.28,-6870.4,-10150,0,-6870.4,-9550.44,0,-7320.44,-10150,0,-6870.4,-10150,2102.28,-6870.4,-9550.44,2102.28,-7320.44,-9550.44,0,-7320.44,-9325.48,1051.14,-7111.12,-9325.48,1051.14,-7111.12,0.600319,0,0.799761,-0.600319,0,-0.799761
-8320.97,220,981.79,-8204.6,220,981.79,-8204.6,220,870.567,-8320.97,220,870.567,-8204.6,220,870.567,-8204.6,220,981.79,-8320.97,220,981.79,-8320.97,220,870.567,-8262.79,220,926.178,-8262.79,220,926.178,3.93369e-07,1,-1.37191e-07,-3.93369e-07,-1,1.37191e-07
-5750,2102.28,2100,-6250.38,2102.28,1300.9,-6250.38,220.001,1300.9,-5750,220,2100,-6250.38,220,1300.9,-6250.38,2102.28,1300.9,-5750,2102.28,2100,-5750,220,2100,-5453.98,1051.14,1287.77,-5764.15,1051.14,840.23,-0.847551,-6.88362e-08,0.530714,0.847551,-8.21907e-08,-0.530714
-7200.01,220,2550.04,-7200.01,2102.28,2550.04,-6000,2102.28,2350,-6000,220,2350,-6000,2102.28,2350,-7200.01,2102.28,2550.04,-7200.01,220,2550.04,-6000,220,2350,-6230.59,1051.14,1731.73,-6230.59,1051.14,1731.73,-0.164435,1.27939e-07,-0.986388,0.164435,-1.27939e-07,0.986388
-10323.4,220,686.155,-10323.4,2102.28,686.155,-10951.6,2102.28,2321.44,-10951.6,220,2321.44,-10951.6,2102.28,2321.44,-10323.4,2102.28,686.155,-10323.4,220,686.155,-10951.6,220,2321.44,-8910.87,1051.14,947.032,-8910.87,1051.14,947.032,0.933478,-6.97749e-08,0.358634,-0.933478,6.97749e-08,-0.358634
-9495.56,2102.28,182.999,-10059.3,2102.28,454.269,-10059.3,520.001,454.269,-9495.56,520.001,182.998,-10059.3,520.001,454.269,-10059.3,2102.28,454.269,-9495.56,2102.28,182.999,-9495.56,520.001,182.998,-9777.44,1311.14,318.634,-9777.44,1311.14,318.634,0.433591,-1.39039e-07,0.90111,-0.433591,1.39039e-07,-0.90111
-7231.95,2702.28,4031.54,-5980,2702.28,3850,-5980,220,3850,-7231.95,220,4031.54,-5980,220,3850,-5980,2702.28,3850,-7231.95,2702.28,4031.54,-7231.95,220,4031.54,-6196.7,1461.14,4360.52,-6196.7,1461.14,4360.52,-0.14351,6.53119e-07,-0.989649,0.14351,-6.53119e-07,0.989649
-9468.92,2102.28,-1342.44,-10113.1,2102.28,-1049.04,-10099.3,0,-1056.82,-9455.18,0,-1350.22,-10099.3,0,-1056.82,-10113.1,2102.28,-1049.04,-9468.92,2102.28,-1342.44,-9455.18,0,-1350.22,-9793.09,1311.14,-1140.52,-9793.09,1311.14,-1140.52,0.414508,-0.000656584,0.910045,-0.414508,0.000656584,-0.910045
-15406.3,2702.28,3576.48,-13992.1,2702.28,4990.7,-13992.1,570,4990.69,-15406.3,570,3576.48,-13992.1,570,4990.69,-13992.1,2702.28,4990.7,-15406.3,2702.28,3576.48,-15406.3,570,3576.48,-14699.2,1591.78,4283.59,-14699.2,1636.14,4283.59,0.707107,3.23848e-07,-0.707107,-0.707107,-3.23848e-07,0.707107
-16050,2702.28,2070.08,-15406.3,2702.28,3576.48,-15406.3,1232.09,3576.48,-16050,1232.09,2070.08,-15406.3,1232.09,3576.48,-15406.3,2702.28,3576.48,-16050,2702.28,2070.08,-16050,1232.09,2070.08,-16113.4,1591.78,2869.37,-15728.1,1651.14,2823.28,0.919576,1.00231e-06,-0.392913,-0.919576,-3.91486e-07,0.392913
-13992.1,2702.28,4990.7,-12546.1,2702.28,5765.72,-12546.1,1232.09,5765.72,-13992.1,1232.09,4990.69,-12546.1,1232.09,5765.72,-12546.1,2702.28,5765.72,-13992.1,2702.28,4990.7,-13992.1,1232.09,4990.69,-14055.6,1591.78,5759.99,-13269.1,1651.14,5378.21,0.472391,8.78187e-07,-0.881389,-0.472391,-8.99242e-07,0.881389
